FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
doStartBidding                      200         25   0.00%     0.12us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        197   0.00%    21.89us/call
sendPings                             9        690   0.01%    76.67us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989552  99.92% 49947.76us/call
spinPoll                            200       4920   0.05%    24.60us/call
total of 9.9971e+06 microseconds and 200 sleeps
HEARTBEAT                            10        316   0.00%    31.60us/call
checkExpiredAuctions                200        247   0.00%     1.24us/call
checks                              200       1153   0.01%     5.76us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        174   0.00%     0.87us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        247   0.00%    24.70us/call
sendPings                            10        768   0.01%    76.80us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989064  99.92% 49945.32us/call
spinPoll                            200       5128   0.05%    25.64us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        215   0.00%    21.50us/call
checkExpiredAuctions                201        146   0.00%     0.73us/call
checks                              201       1454   0.01%     7.23us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        114   0.00%     0.57us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        218   0.00%    21.80us/call
sendPings                            10        638   0.01%    63.80us/call
sleep                               201         34   0.00%     0.17us/call
sleepPoll                           201   10040073  99.93% 49950.61us/call
spinPoll                            201       4073   0.04%    20.26us/call
total of 9.99779e+06 microseconds and 200 sleeps
HEARTBEAT                            10        373   0.00%    37.30us/call
checkExpiredAuctions                200        244   0.00%     1.22us/call
checks                              200       1407   0.01%     7.04us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        169   0.00%     0.84us/call
doConfig                            200         12   0.00%     0.06us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        233   0.00%    23.30us/call
sendPings                            10        706   0.01%    70.60us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989790  99.92% 49948.95us/call
spinPoll                            200       4857   0.05%    24.29us/call
total of 1.00468e+07 microseconds and 201 sleeps
HEARTBEAT                            10        237   0.00%    23.70us/call
checkExpiredAuctions                201        221   0.00%     1.10us/call
checks                              201       1365   0.01%     6.79us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        161   0.00%     0.80us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        189   0.00%    18.90us/call
sendPings                            10        860   0.01%    86.00us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039021  99.92% 49945.38us/call
spinPoll                            201       4726   0.05%    23.51us/call
total of 9.99739e+06 microseconds and 200 sleeps
HEARTBEAT                            10        224   0.00%    22.40us/call
checkExpiredAuctions                200        200   0.00%     1.00us/call
checks                              200        529   0.01%     2.65us/call
configureAgentOnExchange            200          1   0.00%     0.01us/call
doBid                               200        143   0.00%     0.71us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        209   0.00%    23.22us/call
sendPings                             9        734   0.01%    81.56us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990808  99.93% 49954.04us/call
spinPoll                            200       4537   0.05%    22.68us/call
total of 9.99753e+06 microseconds and 200 sleeps
HEARTBEAT                            10        535   0.01%    53.50us/call
checkExpiredAuctions                200        222   0.00%     1.11us/call
checks                              200        600   0.01%     3.00us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        186   0.00%     0.93us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        203   0.00%    20.30us/call
sendPings                            10        834   0.01%    83.40us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989663  99.92% 49948.32us/call
spinPoll                            200       5283   0.05%    26.41us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        407   0.00%    40.70us/call
checkExpiredAuctions                201        187   0.00%     0.93us/call
checks                              201       1262   0.01%     6.28us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        108   0.00%     0.54us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        198   0.00%    19.80us/call
sendPings                            10        825   0.01%    82.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040153  99.93% 49951.01us/call
spinPoll                            201       4099   0.04%    20.39us/call
total of 9.99738e+06 microseconds and 200 sleeps
HEARTBEAT                            10        381   0.00%    38.10us/call
checkExpiredAuctions                200        184   0.00%     0.92us/call
checks                              200       1388   0.01%     6.94us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        139   0.00%     0.69us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        204   0.00%    20.40us/call
sendPings                            10        711   0.01%    71.10us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989853  99.92% 49949.26us/call
spinPoll                            200       4516   0.05%    22.58us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        348   0.00%    34.80us/call
checkExpiredAuctions                201        183   0.00%     0.91us/call
checks                              201       1352   0.01%     6.73us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        131   0.00%     0.65us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          1   0.00%     0.00us/call
logBidEvents                          9        205   0.00%    22.78us/call
sendPings                             9        763   0.01%    84.78us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039640  99.92% 49948.46us/call
spinPoll                            201       4605   0.05%    22.91us/call
total of 9.99769e+06 microseconds and 200 sleeps
HEARTBEAT                            10        240   0.00%    24.00us/call
checkExpiredAuctions                200        182   0.00%     0.91us/call
checks                              200       1161   0.01%     5.80us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200         99   0.00%     0.49us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        185   0.00%    18.50us/call
sendPings                            10        576   0.01%    57.60us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9991167  99.93% 49955.83us/call
spinPoll                            200       4066   0.04%    20.33us/call
total of 9.99714e+06 microseconds and 200 sleeps
HEARTBEAT                            10        410   0.00%    41.00us/call
checkExpiredAuctions                200        267   0.00%     1.33us/call
checks                              200        638   0.01%     3.19us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        222   0.00%     1.11us/call
doConfig                            200         14   0.00%     0.07us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        288   0.00%    28.80us/call
sendPings                            10        653   0.01%    65.30us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989558  99.92% 49947.79us/call
spinPoll                            200       5091   0.05%    25.45us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        318   0.00%    31.80us/call
checkExpiredAuctions                201        259   0.00%     1.29us/call
checks                              201        426   0.00%     2.12us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        158   0.00%     0.79us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        190   0.00%    19.00us/call
sendPings                            10        741   0.01%    74.10us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039944  99.93% 49949.97us/call
spinPoll                            201       4953   0.05%    24.64us/call
total of 9.99727e+06 microseconds and 200 sleeps
HEARTBEAT                            10        238   0.00%    23.80us/call
checkExpiredAuctions                200        210   0.00%     1.05us/call
checks                              200        213   0.00%     1.06us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        171   0.00%     0.85us/call
doConfig                            200         13   0.00%     0.07us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        175   0.00%    19.44us/call
sendPings                             9        738   0.01%    82.00us/call
sleep                               200         50   0.00%     0.25us/call
sleepPoll                           200    9991004  99.94% 49955.02us/call
spinPoll                            200       4462   0.04%    22.31us/call
total of 9.99757e+06 microseconds and 200 sleeps
HEARTBEAT                            10        291   0.00%    29.10us/call
checkExpiredAuctions                200        165   0.00%     0.82us/call
checks                              200        523   0.01%     2.62us/call
configureAgentOnExchange            200         62   0.00%     0.31us/call
doBid                               200        124   0.00%     0.62us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        169   0.00%    16.90us/call
sendPings                            10        600   0.01%    60.00us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991157  99.94% 49955.79us/call
spinPoll                            200       4477   0.04%    22.39us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        278   0.00%    27.80us/call
checkExpiredAuctions                201        207   0.00%     1.03us/call
checks                              201       2242   0.02%    11.15us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        161   0.00%     0.80us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         21   0.00%     0.10us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        214   0.00%    21.40us/call
sendPings                            10        858   0.01%    85.80us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10037988  99.91% 49940.24us/call
spinPoll                            201       5042   0.05%    25.08us/call
total of 1.00443e+07 microseconds and 201 sleeps
HEARTBEAT                            11        236   0.00%    21.45us/call
checkExpiredAuctions                201        216   0.00%     1.07us/call
checks                              201       1184   0.01%     5.89us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        174   0.00%     0.87us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          2   0.00%     0.01us/call
doSubmitted                         201         12   0.00%     0.06us/call
logBidEvents                         10        217   0.00%    21.70us/call
sendPings                            10        947   0.01%    94.70us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10036279  99.92% 49931.74us/call
spinPoll                            201       5081   0.05%    25.28us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        357   0.00%    35.70us/call
checkExpiredAuctions                201        220   0.00%     1.09us/call
checks                              201       2750   0.03%    13.68us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        193   0.00%     0.96us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         14   0.00%     0.07us/call
doSubmitted                         201          1   0.00%     0.00us/call
logBidEvents                         10        264   0.00%    26.40us/call
sendPings                            10        874   0.01%    87.40us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10037195  99.90% 49936.29us/call
spinPoll                            201       5161   0.05%    25.68us/call
total of 9.99725e+06 microseconds and 200 sleeps
HEARTBEAT                            10        362   0.00%    36.20us/call
checkExpiredAuctions                200        188   0.00%     0.94us/call
checks                              200       3175   0.03%    15.88us/call
configureAgentOnExchange            200         13   0.00%     0.07us/call
doBid                               200        142   0.00%     0.71us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        213   0.00%    23.67us/call
sendPings                             9        595   0.01%    66.11us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9987972  99.91% 49939.86us/call
spinPoll                            200       4592   0.05%    22.96us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        394   0.00%    39.40us/call
checkExpiredAuctions                201        203   0.00%     1.01us/call
checks                              201       3000   0.03%    14.93us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        138   0.00%     0.69us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        227   0.00%    22.70us/call
sendPings                            10        714   0.01%    71.40us/call
sleep                               201         13   0.00%     0.06us/call
sleepPoll                           201   10037779  99.91% 49939.20us/call
spinPoll                            201       4557   0.05%    22.67us/call
total of 9.99733e+06 microseconds and 200 sleeps
HEARTBEAT                            10        350   0.00%    35.00us/call
checkExpiredAuctions                200        279   0.00%     1.40us/call
checks                              200       2887   0.03%    14.44us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        198   0.00%     0.99us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         14   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        268   0.00%    26.80us/call
sendPings                            10        801   0.01%    80.10us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9987206  99.90% 49936.03us/call
spinPoll                            200       5324   0.05%    26.62us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        309   0.00%    30.90us/call
checkExpiredAuctions                201        244   0.00%     1.21us/call
checks                              201       3712   0.04%    18.47us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        152   0.00%     0.76us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        242   0.00%    24.20us/call
sendPings                            10        853   0.01%    85.30us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10036913  99.90% 49934.89us/call
spinPoll                            201       4740   0.05%    23.58us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        460   0.00%    46.00us/call
checkExpiredAuctions                201        236   0.00%     1.17us/call
checks                              201       2958   0.03%    14.72us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        194   0.00%     0.97us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        213   0.00%    21.30us/call
sendPings                            10        757   0.01%    75.70us/call
sleep                               201          5   0.00%     0.02us/call
sleepPoll                           201   10036812  99.90% 49934.39us/call
spinPoll                            201       5527   0.06%    27.50us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        350   0.00%    35.00us/call
checkExpiredAuctions                201        188   0.00%     0.94us/call
checks                              201       1206   0.01%     6.00us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        166   0.00%     0.83us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        182   0.00%    20.22us/call
sendPings                             9        662   0.01%    73.56us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040091  99.93% 49950.70us/call
spinPoll                            201       4580   0.05%    22.79us/call
total of 1.00468e+07 microseconds and 201 sleeps
HEARTBEAT                            10        288   0.00%    28.80us/call
checkExpiredAuctions                201        213   0.00%     1.06us/call
checks                              201       1330   0.01%     6.62us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        172   0.00%     0.86us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          3   0.00%     0.01us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        216   0.00%    21.60us/call
sendPings                            10        854   0.01%    85.40us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10038541  99.92% 49942.99us/call
spinPoll                            201       5200   0.05%    25.87us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        314   0.00%    31.40us/call
checkExpiredAuctions                201        179   0.00%     0.89us/call
checks                              201       2306   0.02%    11.47us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        148   0.00%     0.74us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        235   0.00%    23.50us/call
sendPings                            10        719   0.01%    71.90us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10038945  99.92% 49945.00us/call
spinPoll                            201       4460   0.04%    22.19us/call
total of 9.99728e+06 microseconds and 200 sleeps
HEARTBEAT                            10        386   0.00%    38.60us/call
checkExpiredAuctions                200        227   0.00%     1.14us/call
checks                              200       1364   0.01%     6.82us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        163   0.00%     0.81us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        220   0.00%    22.00us/call
sendPings                            10        878   0.01%    87.80us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989197  99.92% 49945.99us/call
spinPoll                            200       4848   0.05%    24.24us/call
total of 9.99729e+06 microseconds and 200 sleeps
HEARTBEAT                            10        422   0.00%    42.20us/call
checkExpiredAuctions                200        240   0.00%     1.20us/call
checks                              200        587   0.01%     2.94us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        172   0.00%     0.86us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          3   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        212   0.00%    21.20us/call
sendPings                            10        869   0.01%    86.90us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989712  99.92% 49948.56us/call
spinPoll                            200       5069   0.05%    25.34us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        311   0.00%    31.10us/call
checkExpiredAuctions                201        251   0.00%     1.25us/call
checks                              201       2786   0.03%    13.86us/call
configureAgentOnExchange            201         13   0.00%     0.06us/call
doBid                               201        143   0.00%     0.71us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        161   0.00%    17.89us/call
sendPings                             9        718   0.01%    79.78us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10037820  99.91% 49939.40us/call
spinPoll                            201       4785   0.05%    23.81us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        203   0.00%    20.30us/call
checkExpiredAuctions                201        161   0.00%     0.80us/call
checks                              201       2676   0.03%    13.31us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        126   0.00%     0.63us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        183   0.00%    18.30us/call
sendPings                            10        683   0.01%    68.30us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039231  99.92% 49946.42us/call
spinPoll                            201       3940   0.04%    19.60us/call
total of 9.99768e+06 microseconds and 200 sleeps
HEARTBEAT                            10        195   0.00%    19.50us/call
checkExpiredAuctions                200        172   0.00%     0.86us/call
checks                              200       3017   0.03%    15.09us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        144   0.00%     0.72us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200         12   0.00%     0.06us/call
logBidEvents                         10        286   0.00%    28.60us/call
sendPings                            10        721   0.01%    72.10us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9988322  99.91% 49941.61us/call
spinPoll                            200       4799   0.05%    24.00us/call
total of 9.99732e+06 microseconds and 200 sleeps
HEARTBEAT                            10        282   0.00%    28.20us/call
checkExpiredAuctions                200        186   0.00%     0.93us/call
checks                              200       3367   0.03%    16.84us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        157   0.00%     0.79us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        229   0.00%    22.90us/call
sendPings                            10        739   0.01%    73.90us/call
sleep                               200         11   0.00%     0.06us/call
sleepPoll                           200    9987811  99.90% 49939.06us/call
spinPoll                            200       4522   0.05%    22.61us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        258   0.00%    25.80us/call
checkExpiredAuctions                201        237   0.00%     1.18us/call
checks                              201       2468   0.02%    12.28us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        164   0.00%     0.82us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        235   0.00%    23.50us/call
sendPings                             9        559   0.01%    62.11us/call
sleep                               201         11   0.00%     0.05us/call
sleepPoll                           201   10038426  99.91% 49942.42us/call
spinPoll                            201       4822   0.05%    23.99us/call
total of 1.00468e+07 microseconds and 201 sleeps
HEARTBEAT                            10        275   0.00%    27.50us/call
checkExpiredAuctions                201        194   0.00%     0.97us/call
checks                              201       2932   0.03%    14.59us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        169   0.00%     0.84us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        243   0.00%    27.00us/call
sendPings                            10        635   0.01%    63.50us/call
sleep                               201         18   0.00%     0.09us/call
sleepPoll                           201   10037454  99.91% 49937.58us/call
spinPoll                            201       4831   0.05%    24.03us/call
total of 9.99778e+06 microseconds and 200 sleeps
HEARTBEAT                            10        146   0.00%    14.60us/call
checkExpiredAuctions                200        133   0.00%     0.67us/call
checks                              200        425   0.00%     2.12us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        107   0.00%     0.54us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        234   0.00%    23.40us/call
sendPings                            10        695   0.01%    69.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9992141  99.94% 49960.71us/call
spinPoll                            200       3898   0.04%    19.49us/call
total of 9.9972e+06 microseconds and 200 sleeps
HEARTBEAT                            10        249   0.00%    24.90us/call
checkExpiredAuctions                200        226   0.00%     1.13us/call
checks                              200        546   0.01%     2.73us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        159   0.00%     0.80us/call
doConfig                            200         14   0.00%     0.07us/call
doStartBidding                      200          2   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        240   0.00%    24.00us/call
sendPings                            10        690   0.01%    69.00us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990000  99.93% 49950.00us/call
spinPoll                            200       5069   0.05%    25.34us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        263   0.00%    26.30us/call
checkExpiredAuctions                201        194   0.00%     0.97us/call
checks                              201        643   0.01%     3.20us/call
configureAgentOnExchange            201          2   0.00%     0.01us/call
doBid                               201        145   0.00%     0.72us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         12   0.00%     0.06us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        223   0.00%    22.30us/call
sendPings                            10        659   0.01%    65.90us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040400  99.93% 49952.24us/call
spinPoll                            201       4729   0.05%    23.53us/call
total of 9.99751e+06 microseconds and 200 sleeps
HEARTBEAT                            10        255   0.00%    25.50us/call
checkExpiredAuctions                200        286   0.00%     1.43us/call
checks                              200        737   0.01%     3.69us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        158   0.00%     0.79us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        281   0.00%    28.10us/call
sendPings                             9        623   0.01%    69.22us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990188  99.93% 49950.94us/call
spinPoll                            200       4986   0.05%    24.93us/call
total of 1.00468e+07 microseconds and 201 sleeps
HEARTBEAT                            10        281   0.00%    28.10us/call
checkExpiredAuctions                201        205   0.00%     1.02us/call
checks                              201        260   0.00%     1.29us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        160   0.00%     0.80us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        284   0.00%    31.56us/call
sendPings                            10        784   0.01%    78.40us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039651  99.93% 49948.51us/call
spinPoll                            201       5170   0.05%    25.72us/call
total of 1.00473e+07 microseconds and 201 sleeps
